artist,artist_code,title,title_code,rank,date,hour,site
BIGBANG,198094,꽃 길,30948698,1,2018-03-18,04,melon
마마무,750053,별이 빛나는 밤,30937275,2,2018-03-18,04,melon
iKON,895741,사랑을 했다 (LOVE SCENARIO),30859584,3,2018-03-18,04,melon
헤이즈 (Heize),751611,Jenga (Feat. Gaeko),30939452,4,2018-03-18,04,melon
Wanna One (워너원),1865973,약속해요 (I.P.U.),30930312,5,2018-03-18,04,melon
장덕철,829211,그날처럼,30755375,6,2018-03-18,04,melon
로이킴,699632,그때 헤어지면 돼,30884950,7,2018-03-18,04,melon
Wanna One (워너원),1865973,Beautiful,30725482,8,2018-03-18,04,melon
모모랜드 (MOMOLAND),1221596,뿜뿜,30816860,9,2018-03-18,04,melon
Wanna One (워너원),1865973,에너제틱 (Energetic),30568338,10,2018-03-18,04,melon
헤이즈 (Heize),751611,내가 더 나빠,30939454,11,2018-03-18,04,melon
"배연서 (WEBSTER B), 오담률 (CHIN CHILLA)",2111771,북 (Prod. SLO),30957524,12,2018-03-18,04,melon
GOT7 (갓세븐),751059,Look,30945696,13,2018-03-18,04,melon
Red Velvet (레드벨벳),780066,Bad Boy,30864993,14,2018-03-18,04,melon
이수 (엠씨 더 맥스),214784,My Way,30721801,15,2018-03-18,04,melon
Wanna One (워너원),1865973,갖고 싶어,30725483,16,2018-03-18,04,melon
문문 (MoonMoon),927668,비행운,30086173,17,2018-03-18,04,melon
Fitz & The Tantrums,750471,HandClap,8111603,18,2018-03-18,04,melon
EXO,724619,Universe,30806536,19,2018-03-18,04,melon
멜로망스,839732,선물,30514366,20,2018-03-18,04,melon
청하,968265,Roller Coaster,30844118,21,2018-03-18,04,melon
정승환,792091,눈사람,30877002,22,2018-03-18,04,melon
비투비,647971,그리워하다,30672529,23,2018-03-18,04,melon
Wanna One (워너원),1865973,Twilight,30725484,24,2018-03-18,04,melon
GOT7 (갓세븐),751059,너 하나만 (Feat. 효린),30923843,25,2018-03-18,04,melon
Camila Cabello,928017,Havana (Feat. Young Thug),30567963,26,2018-03-18,04,melon
DEAN,880630,instagram,30806580,27,2018-03-18,04,melon
길구봉구,500421,이 별,30637776,28,2018-03-18,04,melon
헤이즈 (Heize),751611,괜찮냐고,30939453,29,2018-03-18,04,melon
방탄소년단,672375,DNA,30637982,30,2018-03-18,04,melon
멜로망스,839732,You,30849733,31,2018-03-18,04,melon
Wanna One (워너원),1865973,Nothing Without You (Intro.),30725481,32,2018-03-18,04,melon
펀치 (Punch),749640,밤이 되니까,30659630,33,2018-03-18,04,melon
먼데이 키즈,175155,가을 안부,30669593,34,2018-03-18,04,melon
세븐틴,861436,고맙다,30878838,35,2018-03-18,04,melon
EXO,724619,Ko Ko Bop,30529996,36,2018-03-18,04,melon
포맨,100176,눈 떠보니 이별이더라,30690674,37,2018-03-18,04,melon
GOT7 (갓세븐),751059,고마워,30945700,38,2018-03-18,04,melon
방탄소년단,672375,봄날,30244931,39,2018-03-18,04,melon
Wanna One (워너원),1865973,활활 (Burn It Up),30568337,40,2018-03-18,04,melon
GOT7 (갓세븐),751059,The Reason,30945697,41,2018-03-18,04,melon
EXO,724619,Power,30616684,42,2018-03-18,04,melon
볼빨간사춘기,792022,#첫사랑,30829858,43,2018-03-18,04,melon
GOT7 (갓세븐),751059,망설이다,30945698,44,2018-03-18,04,melon
Wanna One (워너원),1865973,To Be One (Outro.),30725490,45,2018-03-18,04,melon
박원,41499,all of my life,30550388,46,2018-03-18,04,melon
GOT7 (갓세븐),751059,우리,30945699,47,2018-03-18,04,melon
"장재인, 수호 (SUHO)",28498,실례해도 될까요,30942260,48,2018-03-18,04,melon
윤종신,437,좋니,30486509,49,2018-03-18,04,melon
선미,22938,주인공,30838076,50,2018-03-18,04,melon
TWICE (트와이스),905701,Heart Shaker,30781481,51,2018-03-18,04,melon
아이유,261143,밤편지,30314784,52,2018-03-18,04,melon
NCT U,960278,BOSS,30901347,53,2018-03-18,04,melon
마마무,750053,별 바람 꽃 태양,30935467,54,2018-03-18,04,melon
"수호 (SUHO), 장재인",672855,Dinner,30943114,55,2018-03-18,04,melon
방탄소년단,672375,고민보다 Go,30637988,56,2018-03-18,04,melon
종현 (JONGHYUN),544520,Lonely (Feat. 태연),30383758,57,2018-03-18,04,melon
박원,41499,노력,30099927,58,2018-03-18,04,melon
수지 (SUZY),514741,다른사람을 사랑하고 있어,30851703,59,2018-03-18,04,melon
우원재,1866689,시차 (We Are) (Feat. 로꼬 & GRAY),30613202,60,2018-03-18,04,melon
헤이즈 (Heize),751611,비도 오고 그래서 (Feat. 신용재),30492279,61,2018-03-18,04,melon
허각,28801,바보야,30753213,62,2018-03-18,04,melon
Wanna One (워너원),1865973,활활 (Burn It Up) (Prequel Remix),30725485,63,2018-03-18,04,melon
Wanna One (워너원),1865973,에너제틱 (Energetic) (Prequel Remix),30725486,64,2018-03-18,04,melon
정일훈,648052,She`s gone,30939515,65,2018-03-18,04,melon
EXO,724619,지나갈 테니 (Been Through),30806539,66,2018-03-18,04,melon
Ed Sheeran,549800,Shape of You,30188113,67,2018-03-18,04,melon
나얼,3959,기억의 빈자리,30757693,68,2018-03-18,04,melon
Red Velvet (레드벨벳),780066,피카부 (Peek-A-Boo),30736437,69,2018-03-18,04,melon
TWICE (트와이스),905701,LIKEY,30700708,70,2018-03-18,04,melon
GOT7 (갓세븐),751059,You Are,30660795,71,2018-03-18,04,melon
"민서, 윤종신",906283,좋아,30729198,72,2018-03-18,04,melon
뉴이스트 W,1816966,WHERE YOU AT,30661885,73,2018-03-18,04,melon
NU`EST,640891,여보세요,4032981,74,2018-03-18,04,melon
방탄소년단,672375,MIC Drop,30637987,75,2018-03-18,04,melon
NCT 127,991413,TOUCH,30950540,76,2018-03-18,04,melon
박보람,499464,애쓰지 마요,30889749,77,2018-03-18,04,melon
Wanna One (워너원),1865973,Wanna Be (My Baby),30725487,78,2018-03-18,04,melon
볼빨간사춘기,792022,썸 탈꺼야,30657307,79,2018-03-18,04,melon
로꼬,688432,나타나줘 (Feat. 박재범),30951305,80,2018-03-18,04,melon
방탄소년단,672375,피 땀 눈물,30029173,81,2018-03-18,04,melon
멜로망스,839732,짙어져,30667988,82,2018-03-18,04,melon
양다일,695994,미안해,30809895,83,2018-03-18,04,melon
세븐틴,861436,박수,30712793,84,2018-03-18,04,melon
김동률,925,답장,30833270,85,2018-03-18,04,melon
EXO,724619,Stay,30806540,86,2018-03-18,04,melon
세븐틴,861436,지금 널 찾아가고 있어,30878839,87,2018-03-18,04,melon
Shawn Mendes,776533,There`s Nothing Holdin` Me Back,30380953,88,2018-03-18,04,melon
양요섭,510565,네가 없는 곳,30902280,89,2018-03-18,04,melon
EXO,724619,Fall,30806541,90,2018-03-18,04,melon
세븐틴,861436,Thinkin` about you,30878837,91,2018-03-18,04,melon
EXO,724619,Good Night,30806543,92,2018-03-18,04,melon
EXO,724619,Lights Out,30806544,93,2018-03-18,04,melon
길구봉구,500421,바람이 불었으면 좋겠어,4383833,94,2018-03-18,04,melon
어반자카파,420527,"그때의 나, 그때의 우리",30709103,95,2018-03-18,04,melon
에일리,629831,첫눈처럼 너에게 가겠다,30190630,96,2018-03-18,04,melon
세븐틴,861436,Falling For U,30878840,97,2018-03-18,04,melon
NCT DREAM,1066419,GO,30929064,98,2018-03-18,04,melon
NCT U,960278,Baby Don`t Stop,30919067,99,2018-03-18,04,melon
iKON,895741,고무줄다리기 (Rubber Band),30929917,100,2018-03-18,04,melon
